"id","url","first_paragraph","createdAt","updatedAt"
1,"https://www.theguardian.com/society/2022/dec/13/like-a-horrific-board-game-33-hours-inside-an-nhs-in-crisis","Crammed wards, burnt-out GPs, patients waiting hours for ambulances – the health service is at breaking point","2022-12-13 16:33:48.233+00","2022-12-13 16:33:48.233+00"
2,"https://www.bbc.co.uk/news/health-63954268","Midwives in Wales have voted for strike action over a ""disappointing and unacceptable"" pay award worth around 4% this year.","2022-12-13 16:33:48.379+00","2022-12-13 16:33:48.379+00"
3,"https://www.bbc.co.uk/news/46619202","By clicking on the ""Sign in"" or ""Register"" link on the news homepage you can login to a BBC account. Having a BBC account gives you a number of ways to make the most of the BBC. Find out more here.  ","2022-12-13 16:33:48.433+00","2022-12-13 16:33:48.433+00"
4,"https://www.bbc.co.uk/news/uk-scotland-63956738","The man accused of murdering Emma Caldwell is facing charges against a further 27 women, court papers reveal.","2022-12-13 16:33:48.519+00","2022-12-13 16:33:48.519+00"
5,"https://www.bbc.co.uk/news/uk-england-birmingham-63948823","Detectives have begun searching a property's garden for human remains after reports of a child's death. ","2022-12-13 16:33:48.585+00","2022-12-13 16:33:48.585+00"
6,"https://www.bbc.co.uk/news/science-environment-63950962","A major breakthrough has been announced by US scientists in the race to recreate nuclear fusion.","2022-12-13 16:33:48.632+00","2022-12-13 16:33:48.632+00"
7,"https://www.bbc.co.uk/news/business-63961179","About four million UK households will face higher mortgage payments next year, the Bank of England has said, with the typical payment up by £250.","2022-12-13 16:33:48.706+00","2022-12-13 16:33:48.706+00"
8,"https://www.bbc.co.uk/news/science-environment-63957085","US scientists have reached a major milestone in their attempts to perfect a process which could potentially deliver almost limitless supplies of energy.","2022-12-13 16:33:48.765+00","2022-12-13 16:33:48.765+00"
9,"https://www.bbc.co.uk/news/uk-england-essex-63911965","A former reality TV contestant has been found guilty of offences connected to a sex tape of him with a woman.","2022-12-13 16:33:48.838+00","2022-12-13 16:33:48.838+00"
10,"https://www.bbc.co.uk/news/uk-politics-63959729","Watch: Thousands of Albanians will be returned home - Sunak","2022-12-13 16:33:48.885+00","2022-12-13 16:33:48.885+00"
11,"https://www.bbc.co.uk/news/world-europe-jersey-63957055","Two more deaths have been confirmed at the site of an explosion in Jersey, which takes the total number to seven, police have said.","2022-12-13 16:33:49.266+00","2022-12-13 16:33:49.266+00"
12,"https://www.bbc.co.uk/news/world-europe-63952993","Greek MEP Eva Kaili has denied involvement in an alleged bribery scandal involving World Cup host Qatar at the European Parliament.","2022-12-13 16:33:49.329+00","2022-12-13 16:33:49.329+00"
13,"https://www.liverpoolecho.co.uk/news/liverpool-news/suspects-named-weapons-found-police-25743607","Officers have been stopping suspects and carrying out open land searches across the borough","2022-12-13 16:33:49.667+00","2022-12-13 16:33:49.667+00"
14,"https://www.bbc.co.uk/news/uk-england-birmingham-63954733","Families of three young boys who died after being pulled from an icy lake are suffering unimaginable pain, a family member has said.","2022-12-13 16:33:49.785+00","2022-12-13 16:33:49.785+00"
15,"https://www.edinburghlive.co.uk/news/edinburgh-news/edinburgh-singer-collapses-stage-heart-25742728","Popular Edinburgh punk band The Exploited have been forced to cancel the remainder of their international tour after singer Wattie Buchan collapsed on stage during a gig.","2022-12-13 16:33:49.933+00","2022-12-13 16:33:49.933+00"
16,"https://www.edinburghlive.co.uk/news/edinburgh-news/people-avoiding-edinburghs-leith-links-25743040","Campaigners said as well as broken lampposts contributing to the problem, ""significant stretches"" of the Links are ""completely unlit"".","2022-12-13 16:33:50.279+00","2022-12-13 16:33:50.279+00"
17,"https://www.liverpoolecho.co.uk/news/liverpool-news/beloved-daughter-18-dancing-forever-25737955","Macie Jayne Vella was found at her dad's home in Skelmersdale","2022-12-13 16:33:50.4+00","2022-12-13 16:33:50.4+00"
18,"https://www.theguardian.com/us-news/live/2022/dec/13/biden-marriage-act-nuclear-fusion-energy-politics-live","Breakthrough came after experiment with 192 high-energy lasers, say US energy officials","2022-12-13 16:33:50.46+00","2022-12-13 16:33:50.46+00"
19,"https://www.liverpoolecho.co.uk/news/liverpool-news/wetherspoons-pub-named-after-liverpool-25739426","The pub is named in honour of a former Prime Minister","2022-12-13 16:33:50.771+00","2022-12-13 16:33:50.771+00"
20,"https://www.liverpoolecho.co.uk/news/liverpool-news/smiling-bootle-man-jailed-role-25742031","Bootle man Craig Kenny was jailed for his part in the cross county operation","2022-12-13 16:33:50.86+00","2022-12-13 16:33:50.86+00"
21,"https://www.edinburghlive.co.uk/news/edinburgh-news/generous-edinburgh-schoolchildren-collect-christmas-25740499","This year, Bruntsfield Primary School have collected and donated an amazing 175 toys which will go to less fortunate children in Edinburgh and the Lothians this Christmas.","2022-12-13 16:33:50.953+00","2022-12-13 16:33:50.953+00"
22,"https://www.liverpoolecho.co.uk/news/liverpool-news/hero-harry-13-made-those-25742114","His family said: ""Harry was a loving and caring boy who loved his family and friends""","2022-12-13 16:33:51.006+00","2022-12-13 16:33:51.006+00"
23,"https://www.liverpoolecho.co.uk/news/liverpool-news/fashion-brand-mco-collapses-administration-25741227","There are three stores in Merseyside","2022-12-13 16:33:51.058+00","2022-12-13 16:33:51.058+00"
24,"https://www.edinburghlive.co.uk/news/edinburgh-news/edinburgh-police-race-busy-road-25739321","Police raced to the scene outside the Edinburgh Western General on Tuesday morning (December 12) after the collision took place in the centre of the road.","2022-12-13 16:33:51.128+00","2022-12-13 16:33:51.128+00"
25,"https://www.liverpoolecho.co.uk/news/liverpool-news/asked-each-merseyside-council-how-25737838","A dramatic drop in temperatures have caused mayhem on Merseyside roads in recent days","2022-12-13 16:33:51.211+00","2022-12-13 16:33:51.211+00"
26,"https://www.edinburghlive.co.uk/news/edinburgh-news/hero-edinburgh-carer-ukraine-bombed-25735920","Grzegorz, 45, who recently moved to Clovenstone, travelled to Ukraine at the beginning of this month on his own initiative after securing leave of absence from the council.","2022-12-13 16:33:51.258+00","2022-12-13 16:33:51.258+00"
27,"https://www.edinburghlive.co.uk/news/edinburgh-news/train-strikes-dates-what-edinburgh-25736877","Trains across the country are coming to a standstill as RMT are staging a five-day strike following a lengthy dispute over pay and working conditions. The union rejected the latest pay deal.","2022-12-13 16:33:51.324+00","2022-12-13 16:33:51.324+00"
28,"https://www.edinburghlive.co.uk/news/edinburgh-news/ryanair-passengers-diverted-300-miles-25735208","Passengers on a Ryanair journey from Oslo were left shocked and confused when they were suddenly informed their flight would be landing in the Scottish capital instead of London Stansted.","2022-12-13 16:33:51.388+00","2022-12-13 16:33:51.388+00"
29,"https://www.liverpoolecho.co.uk/news/liverpool-news/coward-killed-innocent-stranger-rolex-25741040","A family member of the victim shouted ""F***ing rat"" as he was jailed","2022-12-13 16:33:51.452+00","2022-12-13 16:33:51.452+00"
30,"https://www.liverpoolecho.co.uk/news/liverpool-news/woman-donates-train-fare-striking-25740163","Act of solidarity takes place as rail staff walk out for latest round of industrial action","2022-12-13 16:33:51.492+00","2022-12-13 16:33:51.492+00"
31,"https://www.liverpoolecho.co.uk/news/liverpool-news/homes-plan-former-liverpool-fc-25742483","The Reds left their West Derby base for Kirkby in 2020","2022-12-13 16:33:51.914+00","2022-12-13 16:33:51.914+00"
32,"https://www.liverpoolecho.co.uk/news/liverpool-news/almost-300-mersey-care-staff-25741419","GMB union said ""NHS is on life support"" as more action confirmed","2022-12-13 16:33:52.075+00","2022-12-13 16:33:52.075+00"
33,"https://www.liverpoolecho.co.uk/news/liverpool-news/ford-fiesta-stolen-couple-days-25739211","Medication for a terminal illness was in the car when it was stolen","2022-12-13 16:33:52.165+00","2022-12-13 16:33:52.165+00"
34,"https://www.edinburghlive.co.uk/news/edinburgh-news/nandos-open-new-edinburgh-restaurant-25738382","Filed in the council’s planning portal this week, an application has been made to transform a unit at Craigleith retail park into the popular chicken restaurant.","2022-12-13 16:33:52.216+00","2022-12-13 16:33:52.216+00"
35,"https://www.liverpoolecho.co.uk/news/liverpool-news/southport-pier-closed-public-over-25743423","The closure notice was issued effective immediately","2022-12-13 16:33:52.287+00","2022-12-13 16:33:52.287+00"
36,"https://www.edinburghlive.co.uk/news/edinburgh-news/edinburgh-voted-one-uks-most-25742631","Edinburgh has appeared in a list of the most miserable cities to reside in in the UK, as fellow Scottish area, Glasgow, also got hit with the miserable tagline.","2022-12-13 16:33:52.353+00","2022-12-13 16:33:52.353+00"
37,"https://www.edinburghlive.co.uk/news/edinburgh-news/new-east-lothian-schools-plan-25741853","East Lothian Council has also agreed to mothball some offices, turn down the heat in those in use to 18 degrees and shelve plans to refurbish Musselburgh's The Brunton Hall","2022-12-13 16:33:52.543+00","2022-12-13 16:33:52.543+00"
38,"https://www.edinburghlive.co.uk/news/edinburgh-news/east-lothian-woman-desperate-reunited-25736719","A dog walker in East Lothian is begging the public to keep their eyes open for her lost dog as Christmas draws closer. Amy Hamilton has been missing Benji for six months and says it hasn't got any easier.","2022-12-13 16:33:52.631+00","2022-12-13 16:33:52.631+00"
39,"https://www.liverpoolecho.co.uk/news/liverpool-news/nursery-children-ate-baby-lotion-25742855","The nursery had been slammed as inadequate six months ago but has now been transformed","2022-12-13 16:33:53.121+00","2022-12-13 16:33:53.121+00"
40,"https://www.liverpoolecho.co.uk/news/liverpool-news/police-name-six-suspects-probe-25742870","The charges follow an investigation into 12 burglaries in which cars, watches, jewellery an designer clothes were taken","2022-12-13 16:33:53.242+00","2022-12-13 16:33:53.242+00"
41,"https://www.edinburghlive.co.uk/news/edinburgh-news/body-found-search-edinburgh-man-25735409","Police have confirmed a body has been found in the search for Jamie Stenhouse, 34, who went missing from Gilmerton, Edinburgh, at around 11am on Saturday December 10.","2022-12-13 16:33:53.372+00","2022-12-13 16:33:53.372+00"
42,"https://www.edinburghlive.co.uk/news/edinburgh-news/mums-nightmare-daughter-stranded-edinburgh-25737750","Returning from the Arctic Circle, the plane full of families had been trying to make its way to Humberside Airport in England when they were told they would have to land in Scotland.","2022-12-13 16:33:53.461+00","2022-12-13 16:33:53.461+00"
43,"https://metro.co.uk/2022/12/13/when-is-the-next-train-strike-december-2022-and-january-2023-dates-17923030/","NEWS... BUT NOT AS YOU KNOW IT","2022-12-13 16:33:53.865+00","2022-12-13 16:33:53.865+00"
44,"https://www.theguardian.com/uk-news/2022/dec/13/police-search-garden-in-handsworth-birmingham-for-human-remains","Police have made two arrests after receiving information about the death of a child in Handsworth","2022-12-13 16:33:53.973+00","2022-12-13 16:33:53.973+00"
45,"https://www.edinburghlive.co.uk/news/edinburgh-news/midlothian-mansion-sir-walter-scott-25741650","Located in Lasswade, 'Barony House' was occupied by Scott and his wife Charlotte following their honeymoon in 1798, with the couple living there until 1805.","2022-12-13 16:33:54.082+00","2022-12-13 16:33:54.082+00"
46,"https://www.theguardian.com/world/live/2022/dec/13/russia-ukraine-war-live-us-sends-first-power-equipment-to-ukraine-eu-breaks-hungary-stalemate-to-approve-18bn-aid-plan","Kremlin spokesperson claims people in Kherson, Zaporizhzhia, Donetsk and Luhansk provinces of Ukraine were Russia’s ‘new subjects’","2022-12-13 16:33:54.196+00","2022-12-13 16:33:54.196+00"
47,"https://www.theguardian.com/money/2022/dec/13/adam-afriyie-says-he-will-not-quit-as-conservative-mp-after-bankruptcy-order","Windsor MP will stand down at next election but not quit and trigger byelection","2022-12-13 16:33:54.24+00","2022-12-13 16:33:54.24+00"
48,"https://www.edinburghlive.co.uk/news/edinburgh-news/east-lothian-driver-caught-out-25738184","Issuing a warning on social media this week, road police shared that the motorist had been pulled over near Dunbar on Monday, where officers carried out a series of checks.","2022-12-13 16:33:54.3+00","2022-12-13 16:33:54.3+00"
49,"https://www.theguardian.com/environment/2022/dec/13/what-is-nuclear-fusion-what-have-scientists-achieved-ignition","After 70 years of research, experts in California have for the first time proven ignition is possible","2022-12-13 16:33:54.362+00","2022-12-13 16:33:54.362+00"
50,"https://www.theguardian.com/uk-news/2022/dec/13/rishi-sunak-tells-mps-clear-asylum-backlog-end-of-2023","PM says he has signed deal with Albania that will speed up removal of recent arrivals from Balkan country","2022-12-13 16:33:54.408+00","2022-12-13 16:33:54.408+00"
51,"https://www.theguardian.com/politics/2022/dec/13/ministers-accused-of-writing-blank-cheque-for-boris-johnson-legal-bills","Exclusive: Cabinet Office to extend contract with law firm to defend claims ex-PM misled parliament, sources say","2022-12-13 16:33:54.459+00","2022-12-13 16:33:54.459+00"
52,"https://www.birminghammail.co.uk/news/midlands-news/aunt-boy-killed-solihull-frozen-25740001","Charlotte McIlmurray, described the tragedy as a “nightmare”","2022-12-13 16:33:54.499+00","2022-12-13 16:33:54.499+00"
53,"https://www.birminghammail.co.uk/news/midlands-news/ghouls-filmed-babbs-mill-lake-25739781","The clips were said to have emerged as emergency services confirmed three children had died","2022-12-13 16:33:54.544+00","2022-12-13 16:33:54.544+00"
54,"https://www.birminghammail.co.uk/news/midlands-news/growing-sea-tributes-bid-god-25741769","A growing sea of flowers, teddies and heartfelt messages have been left at Babbs Mill Lake, the centre of the tragedy in Kingshurst","2022-12-13 16:33:54.597+00","2022-12-13 16:33:54.597+00"
55,"https://www.theguardian.com/uk-news/2022/dec/13/mick-lynch-accuses-bbc-parroting-rightwing-propaganda","RMT boss hits out at Today presenter Mishal Husain and also clashes with GMB’s Richard Madeley over strikes","2022-12-13 16:33:54.643+00","2022-12-13 16:33:54.643+00"
56,"https://www.birminghammail.co.uk/news/midlands-news/bq-probe-sick-tweet-claim-25740539","Three children - aged eight, ten and 11 - died and a fourth was fighting for life today","2022-12-13 16:33:54.695+00","2022-12-13 16:33:54.695+00"
57,"https://metro.co.uk/2022/12/12/london-new-years-eve-2023-where-to-watch-fireworks-in-the-capital-17920993/","NEWS... BUT NOT AS YOU KNOW IT","2022-12-13 16:33:54.73+00","2022-12-13 16:33:54.73+00"
58,"https://www.birminghammail.co.uk/news/midlands-news/handsworth-search-live-updates-police-25741035","The current occupiers of the property were not connected to the investigation, West Midlands Police said","2022-12-13 16:33:54.794+00","2022-12-13 16:33:54.794+00"
59,"https://www.theguardian.com/uk-news/2022/dec/13/train-strikes-uk-rail-disruption-stoppages","Rail bosses and unions also signal they will not budge, as RMT’s Mick Lynch says there is ‘no deal in sight’","2022-12-13 16:33:54.84+00","2022-12-13 16:33:54.84+00"
60,"https://www.birminghammail.co.uk/news/midlands-news/emotional-john-eustace-lays-flowers-25741890","The Solihull-born former player and head coach arrived at the scene to lay flowers","2022-12-13 16:33:54.901+00","2022-12-13 16:33:54.901+00"
61,"https://metro.co.uk/2022/12/11/when-are-the-first-and-last-trains-from-london-to-gatwick-and-heathrow-17917676/","NEWS... BUT NOT AS YOU KNOW IT","2022-12-13 16:33:54.944+00","2022-12-13 16:33:54.944+00"
62,"https://metro.co.uk/2022/12/11/london-girl-with-incurable-cancer-recovers-after-pioneering-treatment-17916774/","NEWS... BUT NOT AS YOU KNOW IT","2022-12-13 16:33:54.976+00","2022-12-13 16:33:54.976+00"
63,"https://metro.co.uk/2022/12/12/new-years-eve-the-best-things-to-do-in-london-17918489/","NEWS... BUT NOT AS YOU KNOW IT","2022-12-13 16:33:55.012+00","2022-12-13 16:33:55.012+00"
64,"https://metro.co.uk/2022/12/13/jewellery-store-manager-charged-over-fatal-crash-on-tracks-at-park-royal-17928847/","NEWS... BUT NOT AS YOU KNOW IT","2022-12-13 16:33:55.072+00","2022-12-13 16:33:55.072+00"
65,"https://www.birminghammail.co.uk/news/midlands-news/babbs-mill-lake-live-community-25737399","Rescuers smashed ice with bare hands to save the young boys. The community awaits news today as fourth boy, six, fight for life","2022-12-13 16:33:55.128+00","2022-12-13 16:33:55.128+00"
66,"https://metro.co.uk/2022/12/13/has-the-river-thames-ever-frozen-over-17927810/","NEWS... BUT NOT AS YOU KNOW IT","2022-12-13 16:33:55.161+00","2022-12-13 16:33:55.161+00"
67,"https://metro.co.uk/2022/12/11/london-football-fan-jailed-for-attacking-stewards-and-police-at-england-game-17917066/","NEWS... BUT NOT AS YOU KNOW IT","2022-12-13 16:33:55.191+00","2022-12-13 16:33:55.191+00"
68,"https://www.birminghammail.co.uk/news/showbiz-tv/bbc-strictly-come-dancing-scrapped-25743815","Strictly was rescheduled to Monday night, with Will Mellor the latest to leave the show, after the programme was bumped from Saturday due to England vs France's World Cup quarter final.","2022-12-13 16:33:55.248+00","2022-12-13 16:33:55.248+00"
69,"https://www.birminghammail.co.uk/news/midlands-news/police-raid-cannabis-factory-worth-25741695","No arrests have been made and investigations are ongoing.","2022-12-13 16:33:55.296+00","2022-12-13 16:33:55.296+00"
70,"https://www.expressandstar.com/news/news/local-hubs/birmingham/","Subscribe to one or all notification sources from this one place.","2022-12-13 16:33:55.334+00","2022-12-13 16:33:55.334+00"
71,"https://www.birminghammail.co.uk/news/showbiz-tv/dua-lipa-dating-household-name-25743482","The One Kiss singer is said to have been ""strongly pursued"" by Jack.","2022-12-13 16:33:55.4+00","2022-12-13 16:33:55.4+00"
72,"https://www.birminghammail.co.uk/news/showbiz-tv/alison-hammond-gutted-martin-lewis-25743269","Mr Lewis was appearing via video link on ITV This Morning, as he fielded calls from viewers.","2022-12-13 16:33:55.469+00","2022-12-13 16:33:55.469+00"
73,"https://www.expressandstar.com/news/news/local-hubs/birmingham/archive/","Subscribe to one or all notification sources from this one place.","2022-12-13 16:33:55.514+00","2022-12-13 16:33:55.514+00"
74,"https://www.birminghammail.co.uk/news/showbiz-tv/bbc-strictly-come-dancing-fans-25742887","Viewers are not happy after the confirmation of each of the finalists' three final dances was announced on Tuesday.","2022-12-13 16:33:55.582+00","2022-12-13 16:33:55.582+00"
75,"https://www.birminghammail.co.uk/news/midlands-news/25000-uk-households-830000-energy-25743627","Utilita among them, being forced to pay 25,000 punters £830k in compensation.","2022-12-13 16:33:55.634+00","2022-12-13 16:33:55.634+00"
76,"https://www.birminghammail.co.uk/news/showbiz-tv/stephen-bear-found-guilty-sharing-25743885","The 32-year-old defendant and 27-year-old Ms Harrison were recorded having sex on CCTV cameras in Bear's garden in Loughton","2022-12-13 16:33:55.674+00","2022-12-13 16:33:55.674+00"
77,"https://www.birminghammail.co.uk/news/showbiz-tv/dan-walker-urges-bbc-strictly-25743074","The Channel 5 star tweeted: “Can people please lay off @ShirleyBallas? It’s ok to disagree but some of the bile & hatred on here is horrible.","2022-12-13 16:33:55.753+00","2022-12-13 16:33:55.753+00"
78,"https://metro.co.uk/2022/12/11/london-sex-workers-frightened-police-will-abuse-increased-powers-against-them-17881921/","NEWS... BUT NOT AS YOU KNOW IT","2022-12-13 16:33:55.815+00","2022-12-13 16:33:55.815+00"
79,"https://metro.co.uk/2022/12/11/london-man-dies-after-being-found-outside-hospital-with-stab-wounds-17918549/","NEWS... BUT NOT AS YOU KNOW IT","2022-12-13 16:33:55.86+00","2022-12-13 16:33:55.86+00"
80,"https://metro.co.uk/2022/12/13/nikki-tibbles-why-i-left-london-for-300-year-old-west-sussex-cottage-17923472/","NEWS... BUT NOT AS YOU KNOW IT","2022-12-13 16:33:55.907+00","2022-12-13 16:33:55.907+00"
81,"https://metro.co.uk/2022/12/12/kate-gives-look-at-festive-special-that-will-honour-queen-17920412/","NEWS... BUT NOT AS YOU KNOW IT","2022-12-13 16:33:55.966+00","2022-12-13 16:33:55.966+00"
82,"https://www.bbc.co.uk/news/england","One victim is named locally as Jack Johnson, 10, as the Solihull community mourns their loss.","2022-12-13 16:33:56.535+00","2022-12-13 16:33:56.535+00"
83,"https://www.bbc.co.uk/news/uk-england-merseyside-63960669","Hundreds of new bungalows and care units are set to be built on the site of Liverpool's former training ground.","2022-12-13 16:33:56.999+00","2022-12-13 16:33:56.999+00"
84,"https://www.bbc.co.uk/news/uk-england-merseyside-63963139","Southport Pier has closed ""until further notice"" after extreme cold weather damaged the decking boards.","2022-12-13 16:33:57.04+00","2022-12-13 16:33:57.04+00"
85,"https://www.bbc.co.uk/news/uk-england-merseyside-63956080","Liverpool City Council is turning fly-tipping sites into mocked-up crime scenes in a new crackdown in the city.","2022-12-13 16:33:57.079+00","2022-12-13 16:33:57.079+00"
86,"https://www.bbc.co.uk/news/uk-england-lancashire-63951981","North West Ambulance Service has urgently appealed for people to only call 999 for life-threatening injuries as crews were ""extremely busy"".","2022-12-13 16:33:57.174+00","2022-12-13 16:33:57.174+00"
87,"https://www.bbc.co.uk/news/uk-england-merseyside-63950456","A baby living in ""overcrowded circumstances"" during lockdown died after the carrycot he was in was put in a shed, a judge has concluded.","2022-12-13 16:33:57.205+00","2022-12-13 16:33:57.205+00"
88,"https://www.bbc.co.uk/news/uk-england-merseyside-63960284","A 13-year-old boy who died after he was struck by a car near a cinema ""was a loving and caring boy"", his family has said.","2022-12-13 16:33:57.251+00","2022-12-13 16:33:57.251+00"
89,"https://www.bbc.co.uk/news/uk-england-merseyside-63941363","A mother has told the lifeboat crew who saved her daughter she would ""forever grateful"" at an emotional reunion.","2022-12-13 16:33:57.305+00","2022-12-13 16:33:57.305+00"
90,"https://www.bbc.co.uk/news/uk-england-merseyside-63919131","Victims of widespread historic sexual and physical abuse at a council-run school have said police let them down by missing a crucial chance to stop it.","2022-12-13 16:33:57.351+00","2022-12-13 16:33:57.351+00"
91,"https://www.bbc.co.uk/news/live/world-us-canada-63953033","Reporting and analysis from Samira Hussain at the US Capitol, Natalie Sherman in New York, and Joe Tidy in London ","2022-12-13 16:33:57.599+00","2022-12-13 16:33:57.599+00"
92,"https://www.bbc.co.uk/news/uk-england-merseyside-63950256","Police investigating reports of youngsters playing on a frozen lake have urged parents to speak to their children about the dangers of ice.","2022-12-13 16:33:57.704+00","2022-12-13 16:33:57.704+00"
93,"https://www.bbc.co.uk/news/live/uk-63951125","And we'll keep you signed in.","2022-12-13 16:33:57.967+00","2022-12-13 16:33:57.967+00"
94,"https://www.bbc.co.uk/news/uk-scotland-edinburgh-east-fife-63958201","A light aircraft crashed in a field in Fife after its cockpit burst open mid-flight, according to an investigation into the accident. ","2022-12-13 16:33:58+00","2022-12-13 16:33:58+00"
95,"https://www.bbc.co.uk/news/uk-scotland-edinburgh-east-fife-62382613","A light aircraft crash-landed into a field in Fife after witnesses reported it doing a somersault before hitting the ground. ","2022-12-13 16:33:58.037+00","2022-12-13 16:33:58.037+00"
96,"https://www.bbc.co.uk/news/uk-scotland-63860864","A selection of your pictures of Scotland sent in between 2-9 December.","2022-12-13 16:33:58.068+00","2022-12-13 16:33:58.068+00"
97,"https://www.bbc.co.uk/news/uk-scotland-edinburgh-east-fife-63944082","A man is to attempt one of the world's most dangerous rows in the Antarctic in honour of the ""forgotten hero"" of Sir Ernest Shackleton's Endurance voyage - just months after open heart surgery.","2022-12-13 16:33:58.114+00","2022-12-13 16:33:58.114+00"
98,"https://www.bbc.co.uk/news/uk-scotland-63942676","The latest round of rail strikes will severely reduce Scotland's train network until Sunday. ","2022-12-13 16:33:58.155+00","2022-12-13 16:33:58.155+00"
99,"https://www.bbc.co.uk/news/uk-england-merseyside-63951331","A man who was abused at a council-run school has said police let him and other boys down by missing a crucial chance to stop it.","2022-12-13 16:33:58.231+00","2022-12-13 16:33:58.231+00"
100,"https://www.bbc.co.uk/news/uk-scotland-edinburgh-east-fife-63920657","The Scottish government has signalled its support for the expansion of the Edinburgh tram network, by prioritising the project in a new national transport blueprint.","2022-12-13 16:33:58.254+00","2022-12-13 16:33:58.254+00"
101,"https://www.bbc.co.uk/news/uk-scotland-63621680","The number of people in Scotland's prisons awaiting trial has hit ""crisis point"", according to the chairman of the Scottish Human Rights Commission (SHRC). ","2022-12-13 16:33:58.292+00","2022-12-13 16:33:58.292+00"
